testTag | iR | oR | nParticles | objEnvDataTag | initMean | initStd | modelStd | obsStd

> 1 | 0.7 | 1.3 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 10 10 10
> 2 | 0.7 | 1.3 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 10 10 10
> 3 | 0.7 | 1.3 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10

> 4 | 0.8 | 1.2 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 10 10 10
> 5 | 0.8 | 1.2 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 10 10 10
> 6 | 0.8 | 1.2 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10

> 7 | 0.9 | 1.1 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 10 10 10
> 8 | 0.9 | 1.1 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 10 10 10
> 9 | 0.9 | 1.1 | 1024 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10

> 10 | 0.8 | 1.2 | 128 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10
> 11 | 0.8 | 1.2 | 256 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10
> 12 | 0.8 | 1.2 | 4096 | 1 |0 300 1000 1884.956 -0 -0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 10 10 10

************************************************************************************************************

> 13 | 0.7 | 1.3 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 14 | 0.7 | 1.3 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 15 | 0.7 | 1.3 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 16 | 0.8 | 1.2 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 17 | 0.8 | 1.2 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 18 | 0.8 | 1.2 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 19 | 0.9 | 1.1 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 20 | 0.9 | 1.1 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 21 | 0.9 | 1.1 | 1024 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 22 | 0.8 | 1.2 | 128 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 23 | 0.8 | 1.2 | 256 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 24 | 0.8 | 1.2 | 4096 | 2 |0 0 1200 1884.956 1256.637 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

************************************************************************************************************

> 25 | 0.7 | 1.3 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 26 | 0.7 | 1.3 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 27 | 0.7 | 1.3 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 28 | 0.8 | 1.2 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 29 | 0.8 | 1.2 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 30 | 0.8 | 1.2 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 31 | 0.9 | 1.1 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 32 | 0.9 | 1.1 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 33 | 0.9 | 1.1 | 1024 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 34 | 0.8 | 1.2 | 128 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 35 | 0.8 | 1.2 | 256 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 36 | 0.8 | 1.2 | 4096 | 3 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

************************************************************************************************************

> 37 | 0.7 | 1.3 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 38 | 0.7 | 1.3 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 39 | 0.7 | 1.3 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 40 | 0.8 | 1.2 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 41 | 0.8 | 1.2 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 42 | 0.8 | 1.2 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 43 | 0.9 | 1.1 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 10 10 10 | 10 10 10
> 44 | 0.9 | 1.1 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 10 10 10 100 100 100 | 10 10 10
> 45 | 0.9 | 1.1 | 1024 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

> 46 | 0.8 | 1.2 | 128 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 47 | 0.8 | 1.2 | 256 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10
> 48 | 0.8 | 1.2 | 4096 | 5 |300 -180 1200 -1000 0 -1000 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 100 | 10 10 10

************************************************************************************************************

> 49 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 50 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 51 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 52 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 53 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 54 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 55 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 56 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 57 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 58 | 0.8 | 1.2 | 128 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 59 | 0.8 | 1.2 | 256 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 60 | 0.8 | 1.2 | 4096 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 61 | 0.7 | 1.3 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 62 | 0.7 | 1.3 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 63 | 0.7 | 1.3 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 64 | 0.8 | 1.2 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 65 | 0.8 | 1.2 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 66 | 0.8 | 1.2 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 67 | 0.9 | 1.1 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 68 | 0.9 | 1.1 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 69 | 0.9 | 1.1 | 1024 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 70 | 0.8 | 1.2 | 128 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
