testTag | iR | oR | nParticles | objEnvDataTag | initMean | initStd | modelStd | obsStd

 1 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
 2 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
 3 | 0.7 | 1.3 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

 4 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
 5 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
 6 | 0.8 | 1.2 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

 7 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
 8 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
 9 | 0.9 | 1.1 | 1024 | 6 |-320 -15 1600 0 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 10 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 11 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 12 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 13 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 14 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 15 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 16 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 17 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 18 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 19 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 20 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 21 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 22 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 23 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 24 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 25 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 26 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 27 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

